cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIButton.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiRect.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiRange.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPoint.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMapView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiHost.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiDimension.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiColor.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiBlob.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiBase.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiAnimation.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiAction.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/PlatformModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/OperationQueue.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/NetworkModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Mimetypes.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/MediaModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/MapModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/GestureModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/ContactsModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/Bridge.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/AppModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/APIModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
